w1,w2,loss
-1.4428436756134033,0.23049478232860565,6.098623752593994
-1.4146575927734375,0.25868088006973267,5.936485290527344
-1.3868486881256104,0.2864897847175598,5.77865743637085
-1.3594119548797607,0.3139265179634094,5.625024795532227
-1.3323423862457275,0.3409960865974426,5.47547721862793
-1.3056350946426392,0.3677034080028534,5.329905986785889
-1.279285192489624,0.39405331015586853,5.188204765319824
-1.2532879114151,0.42005056142807007,5.050270080566406
-1.227638602256775,0.44569990038871765,4.916003227233887
-1.2023324966430664,0.47100600600242615,4.785305500030518
-1.1773650646209717,0.4959734380245209,4.658082962036133
-1.1527317762374878,0.5206067562103271,4.534243106842041
-1.1284281015396118,0.5449104309082031,4.413694858551025
-1.10444974899292,0.5688888430595398,4.296351909637451
-1.0807921886444092,0.5925463438034058,4.182127952575684
-1.0574512481689453,0.6158872842788696,4.070941925048828
-1.034422755241394,0.6389158368110657,3.9627113342285156
-1.0117024183273315,0.661636233329773,3.85735821723938
-0.9892861247062683,0.6840525269508362,3.75480580329895
-0.9671698212623596,0.7061688303947449,3.654980421066284
-0.9453494548797607,0.7279891967773438,3.5578086376190186
-0.9238210916519165,0.749517560005188,3.4632203578948975
-0.9025808572769165,0.770757794380188,3.3711462020874023
-0.8816248774528503,0.7917137742042542,3.2815206050872803
-0.8609493374824524,0.8123893141746521,3.194277763366699
-0.8405504822731018,0.8327881693840027,3.1093544960021973
-0.8204246163368225,0.852914035320282,3.026688814163208
-0.8005681037902832,0.8727705478668213,2.946220636367798
-0.7809773087501526,0.8923613429069519,2.867892265319824
-0.7616487145423889,0.9116899371147156,2.7916460037231445
-0.7425788044929504,0.930759847164154,2.7174270153045654
-0.7237640619277954,0.9495745897293091,2.6451809406280518
-0.7052011489868164,0.9681375026702881,2.5748558044433594
-0.6868866086006165,0.986452043056488,2.5064008235931396
-0.6688171625137329,1.0045214891433716,2.439765453338623
-0.6509895324707031,1.0223491191864014,2.374901056289673
-0.6334004998207092,1.0399380922317505,2.3117618560791016
-0.6160468459129333,1.0572917461395264,2.2503011226654053
-0.5989254117012024,1.0744131803512573,2.190474510192871
-0.5820331573486328,1.0913054943084717,2.1322379112243652
-0.5653669238090515,1.1079716682434082,2.075550079345703
-0.5489237308502197,1.1244148015975952,2.020369052886963
-0.5327005982398987,1.1406378746032715,1.9666554927825928
-0.5166946053504944,1.1566438674926758,1.9143699407577515
-0.5009027719497681,1.1724356412887573,1.8634743690490723
-0.4853222966194153,1.1880161762237549,1.8139318227767944
-0.4699503183364868,1.2033880949020386,1.7657063007354736
-0.4547840654850006,1.2185543775558472,1.7187631130218506
-0.4398207664489746,1.2335176467895508,1.6730678081512451
-0.42505770921707153,1.248280644416809,1.6285874843597412
-0.4104922413825989,1.2628461122512817,1.5852895975112915
-0.39612168073654175,1.2772166728973389,1.5431429147720337
-0.3819434344768524,1.2913949489593506,1.5021166801452637
-0.36795493960380554,1.3053834438323975,1.4621812105178833
-0.35415366291999817,1.3191847801208496,1.4233074188232422
-0.34053707122802734,1.332801342010498,1.385467290878296
-0.3271026909351349,1.346235752105713,1.348633050918579
-0.3138481080532074,1.3594903945922852,1.312778115272522
-0.30077090859413147,1.3725676536560059,1.277876377105713
-0.2878687083721161,1.3854697942733765,1.2439024448394775
-0.275139182806015,1.3981993198394775,1.2108319997787476
